CMD001,53732,40000
CMD001,53729,40000
CMD001,53726,40000
CMD001,53724,40000
CMD001,53721,40000
CMD001,53718,40000
CMD001,53715,40000
CMD001,53713,40000
CMD001,53710,40000
CMD001,53707,40000
CMD001,53704,40000
CMD001,53701,40000
CMD001,53699,40000
CMD001,53696,40000
CMD001,53693,40000
CMD001,53690,40000
CMD001,53688,40000
CMD001,53685,40000
CMD001,53682,40000
CMD001,53679,40000
CMD001,53676,40000
CMD001,53674,40000
CMD001,53671,40000
CMD001,53668,40000
CMD001,53665,40000
CMD001,53663,40000
CMD001,53660,40000
CMD001,53657,40000
CMD001,53654,40000
CMD001,53651,40000
CMD001,53649,40000
CMD001,53646,40000
CMD001,53643,40000
CMD001,53640,40000
CMD001,53638,40000
CMD001,53635,40000
CMD001,53632,40000
CMD001,53629,40000
CMD001,53626,40000
CMD001,53624,40000
CMD001,53621,40000
CMD001,53618,40000
CMD001,53615,40000
CMD001,53613,40000
CMD001,53610,40000
CMD001,53607,40000
CMD001,53604,40000
CMD001,53601,40000
CMD001,53599,40000
CMD001,53596,40000
CMD001,53593,40000
CMD001,53590,40000
CMD001,53588,40000
CMD001,53585,40000
CMD001,53582,40000
CMD001,53579,40000
CMD001,53576,40000
CMD001,53574,40000
CMD001,53571,40000
CMD001,53568,40000
CMD001,53565,40000
CMD001,53563,40000
CMD001,53560,40000
CMD001,53557,40000
CMD001,53554,40000
CMD001,53551,40000
CMD001,53549,40000
CMD001,53546,40000
CMD001,53543,40000
CMD001,53540,40000
CMD001,53538,40000
CMD001,53535,40000
CMD001,53532,40000
CMD001,53529,40000
CMD001,53526,40000
CMD001,53524,40000
CMD001,53521,40000
CMD001,53518,40000
CMD001,53515,40000
CMD001,53513,40000
CMD001,53510,40000
CMD001,53507,40000
CMD001,53504,40000
CMD001,53501,40000
CMD001,53499,40000
CMD001,53496,40000
CMD001,53493,40000
CMD001,53490,40000
CMD001,53488,40000
CMD001,53485,40000
CMD001,53482,40000
CMD001,53479,40000
CMD001,53476,40000
CMD001,53474,40000
CMD001,53471,40000
CMD001,53468,40000
CMD001,53465,40000
CMD001,53463,40000
CMD001,53460,40000
CMD001,53457,40000
CMD001,53454,40000
CMD001,53451,40000
CMD001,53449,40000
CMD001,53446,40000
CMD001,53443,40000
CMD001,53440,40000
CMD001,53438,40000
CMD001,53435,40000
CMD001,53432,40000
CMD001,53429,40000
CMD001,53426,40000
CMD001,53424,40000
CMD001,53421,40000
CMD001,53418,40000
CMD001,53415,40000
CMD001,53413,40000
CMD001,53410,40000
CMD001,53407,40000
CMD001,53404,40000
CMD001,53401,40000
CMD001,53399,40000
CMD001,53396,40000
CMD001,53393,40000
CMD001,53390,40000
CMD001,53388,40000
CMD001,53385,40000
CMD001,53382,40000
CMD001,53379,40000
CMD001,53376,40000
CMD001,53374,40000
CMD001,53371,40000
CMD001,53368,40000
CMD001,53365,40000
CMD001,53363,40000
CMD001,53360,40000
CMD001,53357,40000
CMD001,53354,40000
CMD001,53351,40000
CMD001,53349,40000
CMD001,53346,40000
CMD001,53343,40000
CMD001,53340,40000
CMD001,53338,40000
CMD001,53335,40000
CMD001,53332,40000
CMD001,53329,40000
CMD001,53326,40000
CMD001,53324,40000
CMD001,53321,40000
CMD001,53318,40000
CMD001,53315,40000
CMD001,53313,40000
CMD001,53310,40000
CMD001,53307,40000
CMD001,53304,40000
CMD001,53301,40000
CMD001,53299,40000
CMD001,53296,40000
CMD001,53293,40000
CMD001,53290,40000
CMD001,53288,40000
CMD001,53285,40000
CMD001,53282,40000
CMD001,53279,40000
CMD001,53276,40000
CMD001,53274,40000
CMD001,53271,40000
CMD001,53268,40000
CMD001,53265,40000
CMD001,53263,40000
CMD001,53260,40000
CMD001,53257,40000
CMD001,53254,40000
CMD001,53251,40000
CMD001,53249,40000
CMD001,53246,40000
CMD001,53243,40000
CMD001,53240,40000
CMD001,53238,40000
CMD001,53235,40000
CMD001,53232,40000
CMD001,53229,40000
CMD001,53226,40000
CMD001,53224,40000
CMD001,53221,40000
CMD001,53218,40000
CMD001,53215,40000
CMD001,53213,40000
CMD001,53210,40000
CMD001,53207,40000
CMD001,53204,40000
CMD001,53201,40000
CMD001,53199,40000
CMD001,53196,40000
CMD001,53193,40000
CMD001,53190,40000
CMD001,53188,40000
CMD001,53185,40000
CMD001,53182,40000
CMD001,53179,40000
CMD001,53176,40000
CMD001,53174,40000
CMD001,53171,40000
CMD001,53168,40000
CMD001,53165,40000
CMD001,53163,40000
CMD001,53160,40000
CMD001,53157,40000
CMD001,53154,40000
CMD001,53151,40000
CMD001,53149,40000
CMD001,53146,40000
CMD001,53143,40000
CMD001,53140,40000
CMD001,53138,40000
CMD001,53135,40000
CMD001,53132,40000
CMD001,53129,40000
CMD001,53126,40000
CMD001,53124,40000
CMD001,53121,40000
CMD001,53118,40000
CMD001,53115,40000
CMD001,53113,40000
CMD001,53110,40000
CMD001,53107,40000
CMD001,53104,40000
CMD001,53101,40000
CMD001,53099,40000
CMD001,53096,40000
CMD001,53093,40000
CMD001,53090,40000
CMD001,53088,40000
CMD001,53085,40000
CMD001,53082,40000
CMD001,53079,40000
CMD001,53076,40000
CMD001,53074,40000
CMD001,53071,40000
CMD001,53068,40000
CMD001,53065,40000
CMD001,53063,40000
CMD001,53060,40000
CMD001,53057,40000
CMD001,53054,40000
CMD001,53051,40000
CMD001,53049,40000
CMD001,53046,40000
CMD001,53043,40000
CMD001,53040,40000
CMD001,53038,40000
CMD001,53035,40000
CMD001,53032,40000
CMD001,53029,40000
CMD001,53026,40000
CMD001,53024,40000
CMD001,53021,40000
CMD001,53018,40000
CMD001,53015,40000
CMD001,53013,40000
CMD001,53010,40000
CMD001,53007,40000
CMD001,53004,40000
CMD001,53001,40000
CMD001,52999,40000
CMD001,52996,40000
CMD001,52993,40000
CMD001,52990,40000
CMD001,52988,40000
CMD001,52985,40000
CMD001,52982,40000
CMD001,52979,40000
CMD001,52976,40000
CMD001,52974,40000
CMD001,52971,40000
CMD001,52968,40000
CMD001,52965,40000
CMD001,52963,40000
CMD001,52960,40000
CMD001,52957,40000
CMD001,52954,40000
CMD001,52951,40000
CMD001,52949,40000
CMD001,52946,40000
CMD001,52943,40000
CMD001,52940,40000
CMD001,52938,40000
CMD001,52935,40000
CMD001,52932,40000
CMD001,52929,40000
CMD001,52926,40000
CMD001,52924,40000
CMD001,52921,40000
CMD001,52918,40000
CMD001,52915,40000
CMD001,52913,40000
CMD001,52910,40000
CMD001,52907,40000
CMD001,52904,40000
CMD001,52901,40000
CMD001,52899,40000
CMD001,52896,40000
CMD001,52893,40000
CMD001,52890,40000
CMD001,52888,40000
CMD001,52885,40000
CMD001,52882,40000
CMD001,52879,40000
CMD001,52876,40000
CMD001,52874,40000
CMD001,52871,40000
CMD001,52868,40000
CMD001,52865,40000
CMD001,52863,40000
CMD001,52860,40000
CMD001,52857,40000
CMD001,52854,40000
CMD001,52851,40000
CMD001,52849,40000
CMD001,52846,40000
CMD001,52843,40000
CMD001,52840,40000
CMD001,52838,40000
CMD001,52835,40000
CMD001,52832,40000
CMD001,52829,40000
CMD001,52826,40000
CMD001,52824,40000
CMD001,52821,40000
CMD001,52818,40000
CMD001,52815,40000
CMD001,52813,40000
CMD001,52810,40000
CMD001,52807,40000
CMD001,52804,40000
CMD001,52801,40000
CMD001,52799,40000
CMD001,52796,40000
CMD001,52793,40000
CMD001,52790,40000
CMD001,52788,40000
CMD001,52785,40000
CMD001,52782,40000
CMD001,52779,40000
CMD001,52776,40000
CMD001,52774,40000
CMD001,52771,40000
CMD001,52768,40000
CMD001,52765,40000
CMD001,52763,40000
CMD001,52760,40000
CMD001,52757,40000
CMD001,52754,40000
CMD001,52751,40000
CMD001,52749,40000
CMD001,52746,40000
CMD001,52743,40000
CMD001,52740,40000
CMD001,52738,40000
CMD001,52735,40000
CMD001,52732,40000
CMD001,52729,40000
CMD001,52726,40000
CMD001,52724,40000
CMD001,52721,40000
CMD001,52718,40000
CMD001,52715,40000
CMD001,52713,40000
CMD001,52710,40000
CMD001,52707,40000
CMD001,52704,40000
CMD001,52701,40000
CMD001,52699,40000
CMD001,52696,40000
CMD001,52693,40000
CMD001,52690,40000
CMD001,52688,40000
CMD001,52685,40000
CMD001,52682,40000
CMD001,52679,40000
CMD001,52676,40000
CMD001,52674,40000
CMD001,52671,40000
CMD001,52668,40000
CMD001,52665,40000
CMD001,52663,40000
CMD001,52660,40000
CMD001,52657,40000
CMD001,52654,40000
CMD001,52651,40000
CMD001,52649,40000
CMD001,52646,40000
CMD001,52643,40000
CMD001,52640,40000
CMD001,52638,40000
CMD001,52635,40000
CMD001,52632,40000
CMD001,52629,40000
CMD001,52626,40000
CMD001,52624,40000
CMD001,52621,40000
CMD001,52618,40000
CMD001,52615,40000
CMD001,52613,40000
CMD001,52610,40000
CMD001,52607,40000
CMD001,52604,40000
CMD001,52601,40000
CMD001,52599,40000
CMD001,52596,40000
CMD001,52593,40000
CMD001,52590,40000
CMD001,52588,40000
CMD001,52585,40000
CMD001,52582,40000
CMD001,52579,40000
CMD001,52576,40000
CMD001,52574,40000
CMD001,52571,40000
CMD001,52568,40000
CMD001,52565,40000
CMD001,52563,40000
CMD001,52560,40000
CMD001,52557,40000
CMD001,52554,40000
CMD001,52551,40000
CMD001,52549,40000
CMD001,52546,40000
CMD001,52543,40000
CMD001,52540,40000
CMD001,52538,40000
CMD001,52535,40000
CMD001,52532,40000
CMD001,52529,40000
CMD001,52526,40000
CMD001,52524,40000
CMD001,52521,40000
CMD001,52518,40000
CMD001,52515,40000
CMD001,52513,40000
CMD001,52510,40000
CMD001,52507,40000
CMD001,52504,40000
CMD001,52501,40000
CMD001,52499,40000
CMD001,52496,40000
CMD001,52493,40000
CMD001,52490,40000
CMD001,52488,40000
CMD001,52485,40000
CMD001,52482,40000
CMD001,52479,40000
CMD001,52476,40000
CMD001,52474,40000
CMD001,52471,40000
CMD001,52468,40000
CMD001,52465,40000
CMD001,52463,40000
CMD001,52460,40000
CMD001,52457,40000
CMD001,52454,40000
CMD001,52451,40000
CMD001,52449,40000
CMD001,52446,40000
CMD001,52443,40000
CMD001,52440,40000
CMD001,52438,40000
CMD001,52435,40000
CMD001,52432,40000
CMD001,52429,40000
CMD001,52426,40000
CMD001,52424,40000
CMD001,52421,40000
CMD001,52418,40000
CMD001,52415,40000
CMD001,52413,40000
CMD001,52410,40000
CMD001,52407,40000
CMD001,52404,40000
CMD001,52401,40000
CMD001,52399,40000
CMD001,52396,40000
CMD001,52393,40000
CMD001,52390,40000
CMD001,52388,40000
CMD001,52385,40000
CMD001,52382,40000
CMD001,52379,40000
CMD001,52376,40000
CMD001,52374,40000
CMD001,52371,40000
CMD001,52368,40000
CMD001,52365,40000
CMD001,52363,40000
CMD001,52360,40000
CMD001,52357,40000
CMD001,52354,40000
CMD001,52351,40000
CMD001,52349,40000
CMD001,52346,40000
CMD001,52343,40000
CMD001,52340,40000
CMD001,52338,40000
CMD001,52335,40000
CMD001,52332,40000
CMD001,52329,40000
CMD001,52326,40000
CMD001,52324,40000
CMD001,52321,40000
CMD001,52318,40000
CMD001,52315,40000
CMD001,52313,40000
CMD001,52310,40000
CMD001,52307,40000
CMD001,52304,40000
CMD001,52301,40000
CMD001,52299,40000
CMD001,52296,40000
CMD001,52293,40000
CMD001,52290,40000
CMD001,52288,40000
CMD001,52285,40000
CMD001,52282,40000
CMD001,52279,40000
CMD001,52276,40000
CMD001,52274,40000
CMD001,52271,40000
CMD001,52268,40000
CMD001,52265,40000
CMD001,52263,40000
CMD001,52260,40000
CMD001,52257,40000
CMD001,52254,40000
CMD001,52251,40000
CMD001,52249,40000
CMD001,52246,40000
CMD001,52243,40000
CMD001,52240,40000
CMD001,52238,40000
CMD001,52235,40000
CMD001,52232,40000
CMD001,52229,40000
CMD001,52226,40000
CMD001,52224,40000
CMD001,52221,40000
CMD001,52218,40000
CMD001,52215,40000
CMD001,52213,40000
CMD001,52210,40000
CMD001,52207,40000
CMD001,52204,40000
CMD001,52201,40000
CMD001,52199,40000
CMD001,52196,40000
CMD001,52193,40000
CMD001,52190,40000
CMD001,52188,40000
CMD001,52185,40000
CMD001,52182,40000
CMD001,52179,40000
CMD001,52176,40000
CMD001,52174,40000
CMD001,52171,40000
CMD001,52168,40000
CMD001,52165,40000
CMD001,52163,40000
CMD001,52160,40000
CMD001,52157,40000
CMD001,52154,40000
CMD001,52151,40000
CMD001,52149,40000
CMD001,52146,40000
CMD001,52143,40000
CMD001,52140,40000
CMD001,52138,40000
CMD001,52135,40000
CMD001,52132,40000
CMD001,52129,40000
CMD001,52126,40000
CMD001,52124,40000
CMD001,52121,40000
CMD001,52118,40000
CMD001,52115,40000
CMD001,52113,40000
CMD001,52110,40000
CMD001,52107,40000
CMD001,52104,40000
CMD001,52101,40000
CMD001,52099,40000
CMD001,52096,40000
CMD001,52093,40000
CMD001,52090,40000
CMD001,52088,40000
CMD001,52085,40000
CMD001,52082,40000
CMD001,52079,40000
CMD001,52076,40000
CMD001,52074,40000
CMD001,52071,40000
CMD001,52068,40000
CMD001,52065,40000
CMD001,52063,40000
CMD001,52060,40000
CMD001,52057,40000
CMD001,52054,40000
CMD001,52051,40000
CMD001,52049,40000
CMD001,52046,40000
CMD001,52043,40000
CMD001,52040,40000
CMD001,52038,40000
CMD001,52035,40000
CMD001,52032,40000
CMD001,52029,40000
CMD001,52026,40000
CMD001,52024,40000
CMD001,52021,40000
CMD001,52018,40000
CMD001,52015,40000
CMD001,52013,40000
CMD001,52010,40000
CMD001,52007,40000
CMD001,52004,40000
CMD001,52001,40000
CMD001,51999,40000
CMD001,51996,40000
CMD001,51993,40000
CMD001,51990,40000
CMD001,51988,40000
CMD001,51985,40000
CMD001,51982,40000
CMD001,51979,40000
CMD001,51976,40000
CMD001,51974,40000
CMD001,51971,40000
CMD001,51968,40000
CMD001,51965,40000
CMD001,51963,40000
CMD001,51960,40000
CMD001,51957,40000
CMD001,51954,40000
CMD001,51951,40000
CMD001,51949,40000
CMD001,51946,40000
CMD001,51943,40000
CMD001,51940,40000
CMD001,51938,40000
CMD001,51935,40000
CMD001,51932,40000
CMD001,51929,40000
CMD001,51926,40000
CMD001,51924,40000
CMD001,51921,40000
CMD001,51918,40000
CMD001,51915,40000
CMD001,51913,40000
CMD001,51910,40000
CMD001,51907,40000
CMD001,51904,40000
CMD001,51901,40000
CMD001,51899,40000
CMD001,51896,40000
CMD001,51893,40000
CMD001,51890,40000
CMD001,51888,40000
CMD001,51885,40000
CMD001,51882,40000
CMD001,51879,40000
CMD001,51876,40000
CMD001,51874,40000
CMD001,51871,40000
CMD001,51868,40000
CMD001,51865,40000
CMD001,51863,40000
CMD001,51860,40000
CMD001,51857,40000
CMD001,51854,40000
CMD001,51851,40000
CMD001,51849,40000
CMD001,51846,40000
CMD001,51843,40000
CMD001,51840,40000
CMD001,51838,40000
CMD001,51835,40000
CMD001,51832,40000
CMD001,51829,40000
CMD001,51826,40000
CMD001,51824,40000
CMD001,51821,40000
CMD001,51818,40000
CMD001,51815,40000
CMD001,51813,40000
CMD001,51810,40000
CMD001,51807,40000
CMD001,51804,40000
CMD001,51801,40000
CMD001,51799,40000
CMD001,51796,40000
CMD001,51793,40000
CMD001,51790,40000
CMD001,51788,40000
CMD001,51785,40000
CMD001,51782,40000
CMD001,51779,40000
CMD001,51776,40000
CMD001,51774,40000
CMD001,51771,40000
CMD001,51768,40000
CMD001,51765,40000
CMD001,51763,40000
CMD001,51760,40000
CMD001,51757,40000
CMD001,51754,40000
CMD001,51751,40000
CMD001,51749,40000
CMD001,51746,40000
CMD001,51743,40000
CMD001,51740,40000
CMD001,51738,40000
CMD001,51735,40000
CMD001,51732,40000
CMD001,51729,40000
CMD001,51726,40000
CMD001,51724,40000
CMD001,51721,40000
CMD001,51718,40000
CMD001,51715,40000
CMD001,51713,40000
CMD001,51710,40000
CMD001,51707,40000
CMD001,51704,40000
CMD001,51701,40000
CMD001,51699,40000
CMD001,51696,40000
CMD001,51693,40000
CMD001,51690,40000
CMD001,51688,40000
CMD001,51685,40000
CMD001,51682,40000
CMD001,51679,40000
CMD001,51676,40000
CMD001,51674,40000
CMD001,51671,40000
CMD001,51668,40000
CMD001,51665,40000
CMD001,51663,40000
CMD001,51660,40000
CMD001,51657,40000
CMD001,51654,40000
CMD001,51651,40000
CMD001,51649,40000
CMD001,51646,40000
CMD001,51643,40000
CMD001,51640,40000
CMD001,51638,40000
CMD001,51635,40000
CMD001,51632,40000
CMD001,51629,40000
CMD001,51626,40000
CMD001,51624,40000
CMD001,51621,40000
CMD001,51618,40000
CMD001,51615,40000
CMD001,51613,40000
CMD001,51610,40000
CMD001,51607,40000
CMD001,51604,40000
CMD001,51601,40000
CMD001,51599,40000
CMD001,51596,40000
CMD001,51593,40000
CMD001,51590,40000
CMD001,51588,40000
CMD001,51585,40000
CMD001,51582,40000
CMD001,51579,40000
CMD001,51576,40000
CMD001,51574,40000
CMD001,51571,40000
CMD001,51568,40000
CMD001,51565,40000
CMD001,51562,40000
CMD001,51560,40000
CMD001,51557,40000
CMD001,51554,40000
CMD001,51551,40000
CMD001,51549,40000
CMD001,51546,40000
CMD001,51543,40000
CMD001,51540,40000
CMD001,51537,40000
CMD001,51535,40000
CMD001,51532,40000
CMD001,51529,40000
CMD001,51526,40000
CMD001,51524,40000
CMD001,51521,40000
CMD001,51518,40000
CMD001,51515,40000
CMD001,51512,40000
CMD001,51510,40000
CMD001,51507,40000
CMD001,51504,40000
CMD001,51501,40000
CMD001,51499,40000
CMD001,51496,40000
CMD001,51493,40000
CMD001,51490,40000
CMD001,51487,40000
CMD001,51485,40000
CMD001,51482,40000
CMD001,51479,40000
CMD001,51476,40000
CMD001,51474,40000
CMD001,51471,40000
CMD001,51468,40000
CMD001,51465,40000
CMD001,51462,40000
CMD001,51460,40000
CMD001,51457,40000
CMD001,51454,40000
CMD001,51451,40000
CMD001,51449,40000
CMD001,51446,40000
CMD001,51443,40000
CMD001,51440,40000
CMD001,51437,40000
CMD001,51435,40000
CMD001,51432,40000
CMD001,51429,40000
CMD001,51426,40000
CMD001,51424,40000
CMD001,51421,40000
CMD001,51418,40000
CMD001,51415,40000
CMD001,51412,40000
CMD001,51410,40000
CMD001,51407,40000
CMD001,51404,40000
CMD001,51401,40000
CMD001,51399,40000
CMD001,51396,40000
CMD001,51393,40000
CMD001,51390,40000
CMD001,51387,40000
CMD001,51385,40000
CMD001,51382,40000
CMD001,51379,40000
CMD001,51376,40000
CMD001,51374,40000
CMD001,51371,40000
CMD001,51368,40000
CMD001,51365,40000
CMD001,51362,40000
CMD001,51360,40000
CMD001,51357,40000
CMD001,51354,40000
CMD001,51351,40000
CMD001,51349,40000
CMD001,51346,40000
CMD001,51343,40000
CMD001,51340,40000
CMD001,51337,40000
CMD001,51335,40000
CMD001,51332,40000
CMD001,51329,40000
CMD001,51326,40000
CMD001,51324,40000
CMD001,51321,40000
CMD001,51318,40000
CMD001,51315,40000
CMD001,51312,40000
CMD001,51310,40000
CMD001,51307,40000
CMD001,51304,40000
CMD001,51301,40000
CMD001,51299,40000
CMD001,51296,40000
CMD001,51293,40000
CMD001,51290,40000
CMD001,51287,40000
CMD001,51285,40000
CMD001,51282,40000
CMD001,51279,40000
CMD001,51276,40000
CMD001,51274,40000
CMD001,51271,40000
CMD001,51268,40000
CMD001,51265,40000
CMD001,51262,40000
CMD001,51260,40000
CMD001,51257,40000
CMD001,51254,40000
CMD001,51251,40000
CMD001,51249,40000
CMD001,51246,40000
CMD001,51243,40000
CMD001,51240,40000
CMD001,51237,40000
CMD001,51235,40000
CMD001,51232,40000
CMD001,51229,40000
CMD001,51226,40000
CMD001,51224,40000
CMD001,51221,40000
CMD001,51218,40000
CMD001,51215,40000
CMD001,51212,40000
CMD001,51210,40000
CMD001,51207,40000
CMD001,51204,40000
CMD001,51201,40000
CMD001,51199,40000
CMD001,51196,40000
CMD001,51193,40000
CMD001,51190,40000
CMD001,51187,40000
CMD001,51185,40000
CMD001,51182,40000
CMD001,51179,40000
CMD001,51176,40000
CMD001,51174,40000
CMD001,51171,40000
CMD001,51168,40000
CMD001,51165,40000
CMD001,51162,40000
CMD001,51160,40000
CMD001,51157,40000
CMD001,51154,40000
CMD001,51151,40000
CMD001,51149,40000
CMD001,51146,40000
CMD001,51143,40000
CMD001,51140,40000
CMD001,51137,40000
CMD001,51135,40000
CMD001,51132,40000
CMD001,51129,40000
CMD001,51126,40000
CMD001,51124,40000
CMD001,51121,40000
CMD001,51118,40000
CMD001,51115,40000
CMD001,51112,40000
CMD001,51110,40000
CMD001,51107,40000
CMD001,51104,40000
CMD001,51101,40000
CMD001,51099,40000
CMD001,51096,40000
CMD001,51093,40000
CMD001,51090,40000
CMD001,51087,40000
CMD001,51085,40000
CMD001,51082,40000
CMD001,51079,40000
CMD001,51076,40000
CMD001,51074,40000
CMD001,51071,40000
CMD001,51068,40000
CMD001,51065,40000
CMD001,51062,40000
CMD001,51060,40000
CMD001,51057,40000
CMD001,51054,40000
CMD001,51051,40000
CMD001,51049,40000
CMD001,51046,40000
CMD001,51043,40000
CMD001,51040,40000
CMD001,51037,40000
CMD001,51035,40000
CMD001,51032,40000
CMD001,51029,40000
CMD001,51026,40000
CMD001,51024,40000
CMD001,51021,40000
CMD001,51018,40000
CMD001,51015,40000
CMD001,51012,40000
CMD001,51010,40000
CMD001,51007,40000
CMD001,51004,40000
CMD001,51001,40000
CMD001,50999,40000
CMD001,50996,40000
CMD001,50993,40000
CMD001,50990,40000
CMD001,50987,40000
CMD001,50985,40000
CMD001,50982,40000
CMD001,50979,40000
CMD001,50976,40000
CMD001,50974,40000
CMD001,50971,40000
CMD001,50968,40000
CMD001,50965,40000
CMD001,50962,40000
CMD001,50960,40000
CMD001,50957,40000
CMD001,50954,40000
CMD001,50951,40000
CMD001,50949,40000
CMD001,50946,40000
CMD001,50943,40000
CMD001,50940,40000
CMD001,50937,40000
CMD001,50935,40000
CMD001,50932,40000
CMD001,50929,40000
CMD001,50926,40000
CMD001,50924,40000
CMD001,50921,40000
CMD001,50918,40000
CMD001,50915,40000
CMD001,50912,40000
CMD001,50910,40000
CMD001,50907,40000
CMD001,50904,40000
CMD001,50901,40000
CMD001,50899,40000
CMD001,50896,40000
CMD001,50893,40000
CMD001,50890,40000
CMD001,50887,40000
CMD001,50885,40000
CMD001,50882,40000
CMD001,50879,40000
CMD001,50876,40000
CMD001,50874,40000
CMD001,50871,40000
CMD001,50868,40000
CMD001,50865,40000
CMD001,50862,40000
CMD001,50860,40000
CMD001,50857,40000
CMD001,50854,40000
CMD001,50851,40000
CMD001,50849,40000
CMD001,50846,40000
CMD001,50843,40000
CMD001,50840,40000
CMD001,50837,40000
CMD001,50835,40000
CMD001,50832,40000
CMD001,50829,40000
CMD001,50826,40000
CMD001,50824,40000
CMD001,50821,40000
CMD001,50818,40000
CMD001,50815,40000
CMD001,50812,40000
CMD001,50810,40000
CMD001,50807,40000
CMD001,50804,40000
CMD001,50801,40000
CMD001,50799,40000
CMD001,50796,40000
CMD001,50793,40000
CMD001,50790,40000
CMD001,50787,40000
CMD001,50785,40000
CMD001,50782,40000
CMD001,50779,40000
CMD001,50776,40000
CMD001,50774,40000
CMD001,50771,40000
CMD001,50768,40000
CMD001,50765,40000
CMD001,50762,40000
CMD001,50760,40000
CMD001,50757,40000
CMD001,50754,40000
CMD001,50751,40000
CMD001,50749,40000
CMD001,50746,40000
CMD001,50743,40000
CMD001,50740,40000
CMD001,50737,40000
CMD001,50735,40000
CMD001,50732,40000
CMD001,50729,40000
CMD001,50726,40000
CMD001,50724,40000
CMD001,50721,40000
CMD001,50718,40000
CMD001,50715,40000
CMD001,50712,40000
CMD001,50710,40000
CMD001,50707,40000
CMD001,50704,40000
CMD001,50701,40000
CMD001,50699,40000
CMD001,50696,40000
CMD001,50693,40000
CMD001,50690,40000
CMD001,50687,40000
CMD001,50685,40000
CMD001,50682,40000
CMD001,50679,40000
CMD001,50676,40000
CMD001,50674,40000
CMD001,50671,40000
CMD001,50668,40000
CMD001,50665,40000
CMD001,50662,40000
CMD001,50660,40000
CMD001,50657,40000
CMD001,50654,40000
CMD001,50651,40000
CMD001,50649,40000
CMD001,50646,40000
CMD001,50643,40000
CMD001,50640,40000
CMD001,50637,40000
CMD001,50635,40000
CMD001,50632,40000
CMD001,50629,40000
CMD001,50626,40000
CMD001,50624,40000
CMD001,50621,40000
CMD001,50618,40000
CMD001,50615,40000
CMD001,50612,40000
CMD001,50610,40000
CMD001,50607,40000
CMD001,50604,40000
CMD001,50601,40000
CMD001,50599,40000
CMD001,50596,40000
CMD001,50593,40000
CMD001,50590,40000
CMD001,50587,40000
CMD001,50585,40000
CMD001,50582,40000
CMD001,50579,40000
CMD001,50576,40000
CMD001,50574,40000
CMD001,50571,40000
CMD001,50568,40000
CMD001,50565,40000
CMD001,50562,40000
CMD001,50560,40000
CMD001,50557,40000
CMD001,50554,40000
CMD001,50551,40000
CMD001,50549,40000
CMD001,50546,40000
CMD001,50543,40000
CMD001,50540,40000
CMD001,50537,40000
CMD001,50535,40000
CMD001,50532,40000
CMD001,50529,40000
CMD001,50526,40000
CMD001,50524,40000
CMD001,50521,40000
CMD001,50518,40000
CMD001,50515,40000
CMD001,50512,40000
CMD001,50510,40000
CMD001,50507,40000
CMD001,50504,40000
CMD001,50501,40000
CMD001,50499,40000
CMD001,50496,40000
CMD001,50493,40000
CMD001,50490,40000
CMD001,50487,40000
CMD001,50485,40000
CMD001,50482,40000
CMD001,50479,40000
CMD001,50476,40000
CMD001,50474,40000
CMD001,50471,40000
CMD001,50468,40000
CMD001,50465,40000
CMD001,50462,40000
CMD001,50460,40000
CMD001,50457,40000
CMD001,50454,40000
CMD001,50451,40000
CMD001,50449,40000
CMD001,50446,40000
CMD001,50443,40000
CMD001,50440,40000
CMD001,50437,40000
CMD001,50435,40000
CMD001,50432,40000
CMD001,50429,40000
CMD001,50426,40000
CMD001,50424,40000
CMD001,50421,40000
CMD001,50418,40000
CMD001,50415,40000
CMD001,50412,40000
CMD001,50410,40000
CMD001,50407,40000
CMD001,50404,40000
CMD001,50401,40000
CMD001,50399,40000
CMD001,50396,40000
CMD001,50393,40000
CMD001,50390,40000
CMD001,50387,40000
CMD001,50385,40000
CMD001,50382,40000
CMD001,50379,40000
CMD001,50376,40000
CMD001,50374,40000
CMD001,50371,40000
CMD001,50368,40000
CMD001,50365,40000
CMD001,50362,40000
CMD001,50360,40000
CMD001,50357,40000
CMD001,50354,40000
CMD001,50351,40000
CMD001,50349,40000
CMD001,50346,40000
CMD001,50343,40000
CMD001,50340,40000
CMD001,50337,40000
CMD001,50335,40000
CMD001,50332,40000
CMD001,50329,40000
CMD001,50326,40000
CMD001,50324,40000
CMD001,50321,40000
CMD001,50318,40000
CMD001,50315,40000
CMD001,50312,40000
CMD001,50310,40000
CMD001,50307,40000
CMD001,50304,40000
CMD001,50301,40000
CMD001,50299,40000
CMD001,50296,40000
CMD001,50293,40000
CMD001,50290,40000
CMD001,50287,40000
CMD001,50285,40000
CMD001,50282,40000
CMD001,50279,40000
CMD001,50276,40000
CMD001,50274,40000
CMD001,50271,40000
CMD001,50268,40000
CMD001,50265,40000
CMD001,50262,40000
CMD001,50260,40000
CMD001,50257,40000
CMD001,50254,40000
CMD001,50251,40000
CMD001,50249,40000
CMD001,50246,40000
CMD001,50243,40000
CMD001,50240,40000
CMD001,50237,40000
CMD001,50235,40000
CMD001,50232,40000
CMD001,50229,40000
CMD001,50226,40000
CMD001,50224,40000
CMD001,50221,40000
CMD001,50218,40000
CMD001,50215,40000
CMD001,50212,40000
CMD001,50210,40000
CMD001,50207,40000
CMD001,50204,40000
CMD001,50201,40000
